,countvectorizer
212,"[[2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 3 4 3 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 4
  1 1 1 1 2 2 2 1 1]]"
240,"[[ 3  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  2  1  6  1  2  1  3  1  2  1 12  2  2  1  2 16  1  1  3
   1  1  2 26  1  2  1  1  1  1  1  1  1  1  1  1  2  1  2  2  1  1  1  1
   1  1  1  2  1  1  2  5  1  2  1 11  1  1  1  1  1  1  1  1  3  1  3  1
   1  2  7  1  1  1  1  3  1  1  1  1  3  3  1  1  1  2  1  1  1  1  1  1
   1  1  2  1  1  3  2  7  1  1  2  2  2  1  2  1  1  1  3  1  2  1  1  1
   4  4  3  1  1  1  2  2  2  6  1  1  1  2  1  1  1  1  6  1  1  2  1  2
   1  1  2  2  1  1  2  1  4  1  1  1  3  1  1  9  1  1  1  3  1  1  1  7
   1  1  1  1  1  1  1  1  1  7  1  1  1  1  2  1  1  3  1  1  3  1  1  1
   1  1  1  1  1  1  2  1  1  1  1  1  1  4  1  1  1  1  1  2  1  1  2 12
   1  1  1  7  1  1  1  1  1  2  2  1  2  1  2  2  1  1  3  2  2  3  3  1
   4  1  1  1  4  1  1  1  1  1  1  1  1  1  3]]"
96,"[[ 1  1  1  1  2  1  4  1  1  2  1  1  1  2  2  1  1 10  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  2  2  2  1  1  1  1  1  1  1  1  2  1  1  2  1
   1  1  1  2  1  2  2  2  1  2  2  1  1  2  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  3  1  2  1  1  1  1  1  1
   1  2  1  9  1  1  4  1  1  1  1  1  1  1  2  1  1  3  1  1  1  4  1  1
   1  1  1  1  1  1  1  1  1]]"
94,"[[1 1 1 4 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1
  1 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 4 3 3 3 1 1 3]]"
231,"[[1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 4 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1]]"
518,"[[2 1 1 1 1 1 1 1 1 1 1 1 6 1 2 1 1 1 1 1 2 1 1 1 2 1 3 2 1 1 1 1 1 4 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1]]"
17,"[[1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 4 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 2 1 1 1 4 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 4 1 1 3 2 1 1 5 3 1 1 1
  2 2 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 3 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 2 1 1 2 1 1 1 1 1 2
  1 1 1 3 2 1 1 1 1 1 1 1 2 3 1 1 1 1 1 4 1 2 1 1 1 1 1 1 1 1 1 1 1 5 1 1
  1 2 1 2 1 1 1 1 1 1 1 1 8 1 1 1 2 1 1 1 2 1 1 2 1 2 1 1 2 1 1 8 2 1 1 1
  2 2 2 1 1 1 1 1 1 1 1 2 1 1 1 1 4 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 2
  2 2 1 1 1 1 3 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1]]"
378,"[[1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
  2 1 1 2 1 1 1 3 1 2 2 1 1 1 2 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1]]"
542,"[[1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 2 2 1 7
  1 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2
  1 1 1 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 4 1 1
  1 1 1 1 2 2 3]]"
327,"[[ 1  1  1  1  1  1 14  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  9  1
   2  1  3  1  1  5  1  1  1  1  3  2  1  2  1  1  1  4  5  1  1  1  1  1
   2  1  2  1  1  1  1  1  1  1  1  1  1  3  4  1  1 18  1  6  1  1  3  1
   1  1  1  1  5  3  4  1  1  1  1  5  1  1  1  1  1  2  1  1  1  1  1  1
   1  1  1  1  8  1  2  1  3  1  1  1  1  2  2  1  1  1  2  2  1  1  1  4
   1  1  1  2  2  1  2  1  3  1  1  1  1  2  2  1  1  1  1  1  2  2  1  1
   2  1  1  2 10  2  1  1  1  3  1  1  1  1  1  1  2  1  1 10  1  1  1  1
   1  1  7  1  1  2  5  1  2  2  1  1  1  1  1  1  3  1  1  3  1  2  3  1
   1  1  1  1  2  1  1  1  1  1  3  1  2  1  1  3  1  1  1  4  1  1  1  2
   2  1  1  1  2  3  1  2  4  1  2  1  1  6  1  1  1  1  1  2  1  1  1  1
   1  2  1  2  1  1  1  2  1  1  1  1  1  6  1  1  1  1  3  1  1  1  5  1
   1  1  1 19  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  2  2  1  2  1
   3  1  1  3  1  1  1  1  5  2  1  1  1  1  1  2  1  1  1  1  2  3  1  1
   1  1  5  1  1  3  1  3  2  2  1  1  1  2  4  1  1  1  1  1  1  1  1  2
   3  1  1  1  2  1  1  4  5  1  2  1  2  1  1  1  1  2  1  1  2  1  1  1
   3  5  2  1  1  2  1  2  1  1  2  1  1  1  5  1  1  1  1  1  1  1  1  1
   1  1  1  3  6  2  2  2  2  1  2  1  4  1  3  1  1  6  2  1  1  1  1  1
   3  1  1  1  2  1  1]]"
62,"[[ 1  1  1  1  2  2  5  1  1  1  1  1  4  2  1  1  1  1  2  1  1  1  2  1
  12  1  1  1  4  1  2  3  1  1  2  1  1  2  1  1  1  1  2  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  2  2  2  2  1  2  1  1  2  1  1  1  1  3  1
   3  2  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  3  1  2  1
   3  1  1  1  1  1  2  1  1  1  2  1  1  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  1  1  3  1  6  4  1  1  1  1  1  1  2  2  1  2  1  1  2  1  1
   1  2  1  1  1  1  5  2  4  2  2 10  1  2  1  1  1  3  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  3  1  2  1  3  1  1  2  1  1  1  1  1  1  1
   4  3  2  1  3  1  1  2  1  1  1  5  2]]"
130,"[[1 1 1 2 3 1 1 2 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 2 1 4 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1]]"
161,"[[1 1 3 1 2 2 4 1 1 1 1 1 2 1 1 2 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1
  1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1]]"
209,"[[ 1  1  1  1  1  2  1  1  1  1  3  1  1  1  1  1  2  1  1  1  3  1  3  1
   1  1  1  1  2  2  2  4  3  1  1  4  1  1  1  3  1  3  1  1  2  1  3  2
   1  1  1  1  1 11  1  2  1  1  2  1  1  1  1  1  1  1  1  3  1  1  1  2
   1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1
   8  1  2  4  1  2  3  2  1  1  1  1  1  2  2  1  1  1  2  1  1  1  1  1
   1  2  2  1  1  1  1  1  2  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1
   1  1  1  2  1  1  2  2  1  2  1  1  1  3  1  1  1  1  1  1  1  1  1  1
   5 13  1  1  2  1  1  1  1  1  1  1  1  1  5  1  1  1  1  3  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  3  2  8  1  2  1  1  1  3  6  2  5  1  1
   4  1  1  1  1  1  1  1  1  1  3  1  1  3  1  1  1  1  4  1  3  1  1  4
   2  1  1  1  1  1  1  2  1  1  2  1  5  1  1  1  2  1  3  1  1  1  1  2
   2  1  1  1  4]]"
416,"[[ 1  1  1  5  3  1  1  1  1  1  1  1  1  1  1  1  1  2  7  1  1  1  1  1
   1  1  1  1  1  1  4 26  1  1  1  1  2  1  1  2  1  1  2  3  1  1  6  4
   1  1  1  1  1  2  1  1  2  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  2  1  1  1  2  2  6  5  2  1  1  1  1  1  2  4  3  1  1  1  1  1  9
   6  2  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  1  1  3  2  1  1
   2 10  1  2  2  2  1  1  3  2  2  1  1  1  1  1  2  2  1  1  2  2  2  1
   5  7  1  1  1  2  1  1  1  1  1  6  1  1  1  1  1  1  2  1  1  1  1  3
   8  1  5  1  1  1  1  1  1  1  2  1  1  1  1  2  1  1  1  3  1  1  1  1
   5  1  1 11  2  2  1  1  1  1  1  2  1  1  1  1  1  1  4  1  1  1  1  1
   1  1  5  1  5  1  1  2  2  1  1  1  1  3  1  1  4  5  1  1  8  2  1  4
   1  1  1  1  1  2  1  2  5  1  1  1  3  4  1  1  1  1  1  1  5  1  6  1]]"
543,"[[ 5  1  1  1  1  2  1  1  1  2  2  3  1  2  2  1  1  1  1  1  2  1  2  1
   1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  4  1  9  1  1  2  1  1  1
   1  2  1  1  1  1  1  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1
   1  1  2  1  1  1  1  1  1  1  1  3  1  1  1  2  6  1  1  2  1  1  1  3
   6  1  1  3  1  1  1  2  1  4  1  4  2  2  1  2 45  1  3  2  1  1  1  2
   1  1  1  2  1  4  1  3  1  1  1  2  6  2  1 24  2  1  1  5  2  1  1  1
   1  1  1  1  1  1  1 26  1  1  1  1  1  2  2  2  1  1  1  2  1  1  2  1
   1  1  2  1  1  1  2  1  2  1  1  1  1  2  1  1  1  2  1  1  1  1 14  1
   4  2  5  3  1  1  6  3  1  1  3  1  3  1  1  2  1  1  1  2  1  6 26  1
   6  2  9  1  1  1  1  1  1  1  1  4  4  1  3  7  1  2  2  3  1  1  1  1
   1  1  1  1  1  1  1  4  1  1  1  3  2  1  3  4  4  1 19 12  2  1  2  1
   3  1  4  2  4  2  2  2 14  3  1  1  1  1  2  1  1  1  1  1  1  1  1  2
   1 25  1  1  4  1  2  1  1  1  1  1  2  1  2  1  4  2  1  1  1  1  3  1
   1  1  1  1  2  3  1  1  1  1  3  1  1  1  3  1  2  1  1  1  2  2  1  1
   1  2  1  4  1  1 11  2  2  1  1  1  2  4  1  1  3 12  3  1  2  6  1  2
   1  1  1  2  2  4  1  4  2  3  1  4  1  1  1  1  3  2  2  2  2  1  1  1
   2  1  1  1  4  2  3  1  1  1  1  1  2  1  5  2  1  2  1  1  1  1  1  1
   3  4  3  5  1  1  2  4  2  1  4  1  3  1  1  2  2  1  2  1  1  8]]"
343,"[[1 1 1 1 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 2 1 2 1 1 1 1 1
  1 1 1 1 3 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 4 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 3 1 1 2 1 1]]"
510,"[[ 1  1  1  2  1  2  1  1  1  1  1  1  1  1  1  4  1  1  1  1  2  1  1  1
   1  1  1  1  1  1  1  1  2  1  3  2  1  1  1  3  1  1  1  2  1  3  1  1
   1  1  1  4  1  2  1  7  1  1  1  2  9  3  1  1  1  1  1  3  1  1  1  2
   1  1  1  2  4  2  1  1  1  1  1  3  1  1 11  5  3  1  1 40  2  1  3  1
   1  1  1  1  2  1  3  4  2  1  2  1  1  3  1  1  1  1  1  1  1  1  4  1
   1  5  7  1  1  2  1  1  3  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1
   1 10  1  3  7  3  1  1  1  1  1  2  2  1  2  1  1  6  1  1  1  1  7  1
   3  3  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  2  2  5  1  1  1  1
   2  5  6  3  6  3  1  2  1  1  1  1  1  4  2  2  1  1  1  4  1  1  1  2
   1  2  1 13  2  1  1  1  1  1  4  3  6  3  1  1  1  1  1  2  1  1  4  1
   1  2  2  1  2  1  1  1  2  1  1  2  1  1  2  1  3  1  4  2  1  1  2  2
   2  1  1  1  1  4  1  1  2  1  3  1  2  1  1  1  1  2  1  1  2  1  1 10
   5  2  2  4  2  5  1  1  3  4  2  1  5  1  1  1  1  1  1  1  2  4  4  1
   1  3  1  1  2  2  1  1  1  4  1  1  3  1  1  1  1  1  4  1  8  1  1  2
   2  2  5  2  1  1  1  1  1  1  1  1  3 16  1  2  1  1  1  1  1  3  1  3
   1  1  2  5  2  2  1  1  2  1  3  1  2  1  1  1  1  1  1  1  1  1  1  3
   1  1  8  1  3  2  1  1  1 17  1  1  1  3  1  1  1  5  3  1  1  1  1  3
   1  1  1  2  1  2  1  1  1  1  1  1  1  2  4  2  2  1  1  1  1 14  1  1
   4  3  1  1  1 10  2  1  1  3  2  1  1  1  1  1  2  1  2  1  1  3  1  2
   1  1  1  1  1  1  1  1  1  1  1  1  3  3  1  6  1  1  1  2  1  1  1  2
   3  1  3  2  2  1  1  2  2  1  3  2  1  1  3  1  2  1  1  1  1  1  1  1
   2  1  1  1  1  1  2  5  1  1  3  2  1  1  6  1  1  5  5  1  5  1  2  1
   2  2  1  1  1  1  1  5  7  1  1  1  2  5 10  3  1  2  1  1  1  1  3  1
   1  1  1  1  1  5  4  1  1  2  1  4  1  2  1  4  1  1  1  1  1  1  3  6
   1  3  1  1  1  5  2  1  1  1  1  4  1  2  1  1  1  1  2  2  1  4  1 13
   1  1  6  1  1  1]]"
422,"[[1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  2 2 1 1 1 1 1 3 3 1 2 1 1 2 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2
  1 1 1 1 1 4 1 1 1 1 1 1 5 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 2 1 1 1 2 1
  1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1]]"
515,"[[ 1  3  3  2  1  1  1  4  2  3  1  1  1  1  1  1  2  1  2  1  1  1  1  1
   1  1  1  1  1  1  1  2  1  1  2  2  1  1  1  1  4  1  1  1  1  2  1  5
   2  1  2  1  1  1  1  1 27  1  2  3  3  1  6  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  3  6  1  1  1  1  1  1  1  1  1  3  1  1  1  5  1  4  1
   1  1  1  2  1  1  1  1  1  1  2  1  2  1  3  1  2  1  1  2  1  1  3  1
   2  2  1  1  1  1  4  1  2  4  3  4  2  1  2  3  1  1  2  1  1  1  1  4
   3  1  1  1  9  1  1  2  3  1  1  1  1  1  1  3  1  1  1  3  7  1  1  2
   2  1  3  1  3  3  2  2  2  1  3  4  1  1  2  2  2  1  1  8  1  1  1  1
   1  1  1  1  1  2  1  1  5  1  2  2  1  1  3  1  1  4  1  2  1  4  1  1
   2  1  1  1  3  2  1  1  1  1  3  1  2  1  1  1  1  1  1  3  1  1  3  1
   1  6  1  1  1  1  1  1  6  1  1  1  1  1  2  1  9  1  1  2  1  1  1  1
   1  1  2  2  1  1  1  2  3  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1
   1  1  1  1  2  1  5  1  1  1  1  1  1  3  1  1  1  2  3  6  5  2  1  1
   1  3  1  1  1  5  2  2  1  9]]"
152,"[[1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 7 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 2
  1 1 1 1 1 1 2 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 6 1 1
  1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1]]"
419,"[[1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 3 1 1 2 1 2 3 2 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 2 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 2]]"
485,"[[1 1 1 1 1 1 1 1 1 1 1 2 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
  1 1 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2]]"
316,"[[1 2 1 1 1 1 1 1 3 1 2 5 3 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1
  1 1 2 1 1 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 2 2 1]]"
204,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 5 2 1 1 1 1 1 1 1 1 2 1 2 1 1
  1 1 1 1 1 2 1 2 2 1 3 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 2 2
  1 1 1 3 2 1 1 1 1 2 1 1 1 1 2 2 1 4 2 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 1 2
  1 1 8 1 1 1 1 1 1 1 8 3 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1]]"
459,"[[ 1  3  1  1  2  1  1  1  1  1  1  1  4  1  1  2  1 10  1  1  3  1  1  1
   1  1  2  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  6  1  4  2  2  2
   1  1  1  1  1  2  9  1  3  1  2  1  3  1  1  1  6  1  3  2  1  1  2  1
   2  1  1  1  2  1  1  1  2  2  1  2  5  1  1  1  2  2  1  1  3  2  1  1
   2  1  3  2  1  3  1  1  1  3  1  1  1  2  1  1  4  1  1  2  4  1  2  1
   1  1  1  1  1  4  7  1  1  1  1  1  1  1  1  6  1  1  5  1  2  2  1  1
   1  1  1  1  1  1  2  1  1  1  1  1  2  1  1  3  1  1  1  1  2  1  1  1
   1  1  4  1  9  3  1  1  2  1  1  2  4  1  4  1]]"
222,"[[ 1  1  1  1  1  3  2  1  2  1  1  1  1  1  1  2  1  1  3  1  1  1  1  1
   1 14  1  1  1  2  2  1  2  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  2  1  4  1  1  1  1  1  1  1  1  2  1  1  1  1  2  1  3
   1  2  1  1  1  1  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1
   1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  2  1  1  1  1  1  1  2
   1  1  2  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1
   2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1
   1  4  1  1]]"
417,"[[ 5  2  1  1  2  1  1  1  1  1  1  1  1  2  2  1  3  1  1  1  1  1  2  1
   3  1  1  1  3  1  1  2  1  1  1  1  1  2  2  1 10  2  1  1  2  1  2  2
   1  1  1  2  1  1  1  1  1  2  3  1  1  1  1  1  1  1  4  2  1  1  2  1
   1  2  1  1  2  1  1  1  2  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  2  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  2  1  1  1  4  2  2  1  1  1  1  1  4  2  2  1  1  2  1
   1  1  1  2  1  1  2  3  1  1  1  1  1  1  1  1  1  3  3  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  4  1  1  1  1  1  2  1  3  1  1  3  1  1  1
   1  2  1  1  1  1  1  1  3  1  2  1  3  1  1]]"
521,"[[1 1 1 1 1 1 1 1 2 1 1 1 5 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]"
229,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2
  1 4 1 1 1 1 1 1 1 2 1 2 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5]]"
346,"[[1 1 1 2 1 1 1 1 2 6 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 2 2 1 2 2
  1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1]]"
527,"[[1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 3 1 1
  1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1]]"
540,"[[ 1  1  1  1  1  1  1  2  1  1  1  1  1  3  1  1  2  2  1  1  1  1  1  1
   1  1  1  1  3  1  1  1  1  2  1  1  1  2  6  1  1  1  1  1  1  2  1  1
   1 16  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1
   4  1  3  1  1  2  1  2  1  1  1  5  1  1  1  1  5  1  1  1  1  1  1  1
   1  1  1  5  1  1  1  2  1  2  1  1  1  3  1  2  1  1  1  1  2  1  2  1
   1  5  3  1  1  1  6  4  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  3
   1  1  1  1  4  1  1  1  1  1  2  2  4  1  4  1  1  1  1  1  1  2  1  1
   1  1  1  1  1  5  1  1  3  1  1  1  1  1  1  1  1  1  2  1  1  1  3  2
   1  1  1  1  1  1  2  1  1  1  1  2  1  1  1  1  1  1  1  2  1  1  1  1
   1  1  2  3  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  9  1  3  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  4  1  2  1  4  1  1  1  1  1  5  1  2  2  1  1  1  1  1
   1  1  2  1  1  2  1  1  1]]"
455,"[[1 3 1 1 1 2 1 1 2 1 2 1 1 1 1 1 2 4 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 2 3 1
  4 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 4 1 8 1 1 1 1 1 1 1 2 1 1 1 1 3 1 4 1 1
  2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 2 2 3 1 1 1]]"
237,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  2  2  2  1
   1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  4
   1  1  2  1 20  1  1  1  1  1  1  1  1  1  5  2  1  2  1  2  1  1  1  1
   1  1  1  2  2  1  1  3  2  1  2  1  1  1  1  2  1  1  2  1  1  1  3  1
   1  1  2  1  1  2  1  2  1  5  1  1  1  1  1  1  1  1  1  3  1  1  1  2
   2  1  6  2  1  1  1  1  1  1  2  1  3  1  1  2  1  1  1  1  1  1  1  1
   1  1  2 19  3  1  1  1  1  1  2  1  3  6  1  1  2  1  2  2  1  3  1  1
   2  1  2  1  1  1  1  1  1  6  1  1  1  5  1  2  1  1  1  2  1  1  2  1
   2  1  3  1  1  1  4  2  1  1  1  2  2  1  1  1  2  1 21  1  1  2  2  1
   1  1  1  1  2  1  1  1  4  3  3  1  1  1  1  1  1  1  1  2  1  1  1  1
   2  1  2  1  1  1  1  1  2  3  1  1  1  2  1  1  1  1  2  1  1  3  1  5
   1  3  1  1  2  1  1  2  1  1  1  1  8  1  1  1  1  1  2  1  1  1  1  1
   1  6  2  1  1  1  1  1  2  1  1  1  4  1  1  3  1  1  4  1  1  1  2  1
   1  3  2  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1]]"
148,"[[ 1  1  1  1  1  1  4  1  1  1  1  4  1  1  2  2 14  1  3  1  2  1  2  1
   1  1  1  1  1  1  1  1  1  2  1  1  3  1  2  1  2  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  1  3  1  1  1  1  1  1
   1  1  1  1  3  1  1  1  1  1  1  1  2  1  1  1  1  2  2  1  1  1  1  2
   2  1  2  1  1  2  3  1  1  1  2  1  2  1  1  1  1  1  2  1  1  1  1  1
   1  1  1  1  1  2  1  1  1  2  1  3  1  1  1  2]]"
232,"[[ 1  1  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  3  1  1  2  4  1 15
   1  1  2  1  2  1  1  1  1  1  4  1  3  1  1  3  1  1  2  2  4  2  2  1
   1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  2  2  1  1  2  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  3  1  1
   1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  4  1  3  1  1  1  1  1  2  1  5  1  1  1  1  1  1  1  1  1
   1  1  1  1  2  3  2  1  1  2  1  1  1  1  1  1  1  2  1  1  4  1  2  1
   1  1  1  1  1  2  1  1  2  1  2  1  2  5]]"
